PHP Version 5.3.2-1ubuntu4.9
phpDocumentor version 1.4.3

Parsing configuration file phpDocumentor.ini...
   (found in /usr/share/php/data/PhpDocumentor/)...

done
Maximum memory usage setting disabled by php.ini...
using tokenizer Parser
Hidden /var/www/vhosts/LexsignExtension/httpdocs/src/public/.htaccess Ignored
Hidden /var/www/vhosts/LexsignExtension/httpdocs/src/.zfproject.xml Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Bisna/Application/Resource/Doctrine.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Bisna/Application/Exception/NameNotFoundException.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Bisna/Application/Container/DoctrineContainer.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo/Iterator/Cursor.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo/Iterator/Default.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo/Exception.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo/DocumentSet.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo/Collection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo/Validate/StubTrue.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo/Validate/Array.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo/Validate/Class.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo/Connection.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo/Connection/Stack.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo/Connection/Group.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Mongo/Document.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Shanty/Paginator/Adapter/Mongo.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Input/InputDefinition.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Input/StringInput.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Input/Input.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Input/ArgvInput.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Input/ArrayInput.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Input/InputInterface.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Input/InputArgument.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Input/InputOption.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Output/ConsoleOutput.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Output/Output.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Output/NullOutput.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Output/OutputInterface.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Output/StreamOutput.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Formatter/OutputFormatterInterface.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Formatter/OutputFormatter.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Formatter/OutputFormatterStyleInterface.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Formatter/OutputFormatterStyle.php Ignored
File /var/www/vhosts/LexsignExtension/httpdocs/src/library/Symfony/Component/Console/Application.php Ignored
